Price,State,District,Rooms,Total Area,Living Area,Location,Floors,Ceiling height,Furniture,Land area,Condition,House type,Building type,Water,Electricity,Heating,Gas,Year
260 000 у.е.,"Ташкент, Юнусабадский район",Ташкентская область,4,260 м²,,В городе,3,,,1,,Коттедж,,,,,,
"100 000 у.е.
Договорная","Ташкент, Яккасарайский район",Ташкентская область,7,110 м²,90 м²,В городе,1,2.90,,5.55,"Средний ремонт, Требует ремонта",Дом,Кирпичный,"В доме, Центральное водоснабжение",Есть,На газе,Магистральный,1960 - 1979
349 900 у.е.,"Ташкент, Алмазарский район",Ташкентская область,7,600 м²,600 м²,В городе,2,3.20,,5,Евроремонт,Дом,Кирпичный,В доме,Есть,На газе,Магистральный,2023
"710 000 у.е.
Договорная","Ташкент, Мирзо-Улугбекский район",Ташкентская область,5,340 м²,,В городе,3,,,449,,Дом,,,,,,
147 000 у.е.,"Ташкент, Мирзо-Улугбекский район",Ташкентская область,4,115 м²,,В городе,2,,,2,Евроремонт,Коттедж,Кирпичный,"В доме, Центральное водоснабжение",Есть,"Центральное, На газе",Магистральный,
"75 000 у.е.
Договорная","Ташкент, Яккасарайский район",Ташкентская область,2,60 м²,,В городе,1,,,100,Средний ремонт,Дом,Кирпичный,В доме,Есть,На газе,Магистральный,
"179 000 у.е.
Договорная","Ташкент, Яшнабадский район",Ташкентская область,5,300 м²,200 м²,В городе,1,340,,450,"Средний ремонт, Евроремонт",Дом,Кирпичный,В доме,Есть,На газе,Магистральный,
730 000 у.е.,"Ташкент, Мирзо-Улугбекский район",Ташкентская область,7,500 м²,,В городе,2,,,500,,Дом,Кирпичный,,,,,
220 000 у.е.,"Ташкент, Яккасарайский район",Ташкентская область,4,130 м²,180 м²,В городе,3,,,130,,Дом,,,,,,
75 000 у.е.,"Ташкент, Сергелийский район",Ташкентская область,4,100 м²,180 м²,В городе,3,,,100,Предчистовая отделка,Дом,Кирпичный,В доме,Есть,На газе,Магистральный,
"215 000 у.е.
Договорная","Ташкент, Чиланзарский район",Ташкентская область,8,180 м²,,В городе,1,4,,360,Авторский проект,Дом,Кирпичный,В доме,Есть,"На газе, Электрическое",Магистральный,
90 000 у.е.,"Ташкент, Чиланзарский район",Ташкентская область,5,120 м²,,В городе,1,4,,189,"Авторский проект, Средний ремонт",Дом,Кирпичный,В доме,Есть,"На газе, Электрическое",Магистральный,
162 500 у.е.,"Ташкент, Чиланзарский район",Ташкентская область,6,130 м²,,В городе,1,4,,220,"Авторский проект, Средний ремонт",Дом,Кирпичный,В доме,Есть,"На газе, Электрическое",Магистральный,
110 000 у.е.,"Ташкент, Алмазарский район",Ташкентская область,4,90 м²,90 м²,"В городе, В пригороде, В сельской местности",6,2,,90,Евроремонт,Дом,,,Есть,На газе,Есть возможность подключения,2024
